"0","# Googleæä¾›çš„å­—å½¢"
"0","font_families_google() %>%"
"0","  stringr::str_subset(regex(""noto"", ignore_case = T)) # é–å®šæ±æ–¹èªç³»å­—å½¢ç³»åˆ—Noto"
"1"," [1]"
"1"," ""Monoton""      "
"1"," ""Noto Sans""    "
"1"," ""Noto Sans HK"" "
"1"," ""Noto Sans JP"" "
"1","
"
"1"," [5]"
"1"," ""Noto Sans KR"" "
"1"," ""Noto Sans SC"" "
"1"," ""Noto Sans TC"" "
"1"," ""Noto Serif""   "
"1","
"
"1"," [9]"
"1"," ""Noto Serif JP"""
"1"," ""Noto Serif KR"""
"1"," ""Noto Serif SC"""
"1"," ""Noto Serif TC"""
"1","
"
"0","font_add_google(""Noto Sans TC"") # åŠ å…¥ç„¡è¥¯å­—çš„Notoç¹é«”ä¸­æ–‡"
"2","cannot rename file 'C:\Users\tonyf\AppData\Local\Temp\RtmpU96Z7p\-nF7OG829Oofr2wohFbTp9iFOSsLA_ZJ1g.otf.curltmp' to 'C:\Users\tonyf\AppData\Local\Temp\RtmpU96Z7p\-nF7OG829Oofr2wohFbTp9iFOSsLA_ZJ1g.otf', reason '¦s¨ú³Q©Ú¡C'"
"2","cannot rename file 'C:\Users\tonyf\AppData\Local\Temp\RtmpU96Z7p\-nFkOG829Oofr2wohFbTp9i9gwQvDd1V39Hr7g.otf.curltmp' to 'C:\Users\tonyf\AppData\Local\Temp\RtmpU96Z7p\-nFkOG829Oofr2wohFbTp9i9gwQvDd1V39Hr7g.otf', reason '¦s¨ú³Q©Ú¡C'"
"0","font_families() # æŸ¥çœ‹notoSansTC familyæœ‰æ²’æœ‰æˆåŠŸåŠ å…¥"
"1","[1]"
"1"," ""sans""        "
"1"," ""serif""       "
"1"," ""mono""        "
"1"," ""wqy-microhei"""
"1"," ""Noto Sans TC"""
"1","
"
